Source page: http://www.electionforecast.co.uk/tables/predicted_vote_by_seat.html,
conservatives_number,labour_number,liberal_number,snp_number,plaidcymru_number,greens_number,ukip_number,other_number,seat_value,region_value,2010_value
"12","17","31","38","0","2","1","0","East Dunbartonshire","Scotland","Liberal Democrats"
"7","38","2","50","0","0","0","3","West Dunbartonshire","Scotland","Labour"
"11","19","3","63","0","2","0","2","Dundee East","Scotland","SNP"
"8","26","3","59","0","3","0","1","Dundee West","Scotland","Labour"
"8","37","22","31","0","2","0","0","Dunfermline and West Fife","Scotland","Labour"
"16","54","15","0","0","7","5","3","City of Durham","North East","Labour"
"22","56","6","0","0","4","12","0","North Durham","North East","Labour"
"22","54","8","0","0","4","12","0","North West Durham","North East","Labour"
"20","15","6","0","45","2","9","3","Dwyfor Meirionnydd","Wales","Plaid Cymru"
"38","38","12","0","0","6","4","2","Ealing Central and Acton","London","Conservatives"
"27","53","6","0","0","3","7","3","Ealing North","London","Labour"
"23","58","7","0","0","4","6","2","Ealing, Southall","London","Labour"
"15","62","4","0","0","4","11","4","Easington","North East","Labour"
"14","69","7","0","0","2","6","2","East Ham","London","Labour"
"12","36","3","47","0","0","1","1","East Kilbride, Strathaven and Lesmahagow","Scotland","Labour"
"18","34","4","39","0","2","2","1","East Lothian","Scotland","Labour"
"28","7","48","0","0","3","11","3","Eastbourne","South East","Liberal Democrats"
"30","12","40","0","0","3","14","2","Eastleigh","South East","Liberal Democrats"
"48","27","10","0","0","3","11","2","Eddisbury","North West","Conservatives"
"10","29","5","50","0","5","1","1","Edinburgh East","Scotland","Labour"
"15","29","7","41","0","6","1","1","Edinburgh North and Leith","Scotland","Labour"
"18","32","8","36","0","4","0","1","Edinburgh South","Scotland","Labour"
"22","28","5","38","0","6","1","0","Edinburgh South West","Scotland","Labour"
"21","22","20","33","0","3","1","0","Edinburgh West","Scotland","Liberal Democrats"
"25","57","4","0","0","2","9","2","Edmonton","London","Labour"
"30","50","5","0","0","3","9","3","Ellesmere Port and Neston","North West","Labour"
"43","37","7","0","0","3","10","0","Elmet and Rothwell","Yorkshire and The Humber","Conservatives"
"33","47","4","0","0","4","12","0","Eltham","London","Labour"
"39","42","4","0","0","4","9","3","Enfield North","London","Conservatives"
"46","35","6","0","0","4","9","0","Enfield, Southgate","London","Conservatives"
"51","18","9","0","0","4","15","2","Epping Forest","East of England","Conservatives"
"55","16","13","0","0","4","10","2","Epsom and Ewell","South East","Conservatives"
"36","40","5","0","0","4","14","0","Erewash","East Midlands","Conservatives"
"27","51","5","0","0","2","11","3","Erith and Thamesmead","London","Labour"
"61","15","13","0","0","3","6","2","Esher and Walton","South East","Conservatives"
"29","49","8","0","0","7","6","2","Exeter","South West","Labour"
"10","25","3","61","0","0","1","0","Falkirk","Scotland","Labour"
"49","18","12","0","0","6","13","2","Fareham","South East","Conservatives"
"49","18","9","0","0","4","17","2","Faversham and Mid Kent","South East","Conservatives"
"28","50","7","0","0","3","12","0","Feltham and Heston","London","Labour"
"16","10","29","42","0","1","0","1","North East Fife","Scotland","Liberal Democrats"
"43","30","10","0","0","6","10","0","Filton and Bradley Stoke","South West","Conservatives"
"42","43","6","0","0","5","4","0","Finchley and Golders Green","London","Conservatives"
"42","14","14","0","0","4","23","3","Folkestone and Hythe","South East","Conservatives"
"43","29","8","0","0","4","16","0","Forest of Dean","South West","Conservatives"
"49","24","8","0","0","3","13","3","Fylde","North West","Conservatives"
"46","20","12","0","0","3","16","3","Gainsborough","East Midlands","Conservatives"
"14","62","6","0","0","4","13","0","Garston and Halewood","North West","Labour"
"17","59","7","0","0","5","12","0","Gateshead","North East","Labour"
"33","48","5","0","0","4","9","0","Gedling","East Midlands","Labour"
"41","30","7","0","0","4","17","2","Gillingham and Rainham","South East","Conservatives"
"7","34","4","45","0","5","1","3","Glasgow Central","Scotland","Labour"
"5","38","1","50","0","2","2","2","Glasgow East","Scotland","Labour"
"7","32","5","45","0","8","1","1","Glasgow North","Scotland","Labour"
"6","47","2","40","0","3","0","2","Glasgow North East","Scotland","Labour"
"9","38","3","44","0","4","0","2","Glasgow North West","Scotland","Labour"
"11","34","3","48","0","3","0","2","Glasgow South","Scotland","Labour"
"7","37","2","50","0","2","2","1","Glasgow South West","Scotland","Labour"
"9","42","3","46","0","0","0","0","Glenrothes","Scotland","Labour"
"39","36","9","0","0","4","11","2","Gloucester","South West","Conservatives"
"15","13","29","42","0","0","1","0","Gordon","Scotland","Liberal Democrats"
"48","21","10","0","0","5","13","3","Gosport","South East","Conservatives"
"29","40","9","0","6","3","11","2","Gower","Wales","Labour"
"46","21","10","0","0","3","18","2","Grantham and Stamford","East Midlands","Conservatives"
"42","29","4","0","0","2","23","0","Gravesham","South East","Conservatives"
"24","41","5","0","0","3","23","4","Great Grimsby","Yorkshire and The Humber","Labour"
"36","33","3","0","0","4","23","2","Great Yarmouth","East of England","Conservatives"
"25","52","9","0","0","5","8","2","Greenwich and Woolwich","London","Labour"
"52","9","26","0","0","5","6","2","Guildford","South East","Conservatives"
"14","62","9","0","0","10","3","2","Hackney North and Stoke Newington","London","Labour"
"15","60","12","0","0","7","4","3","Hackney South and Shoreditch","London","Labour"
"40","40","5","0","0","3","13","0","Halesowen and Rowley Regis","West Midlands","Conservatives"
"29","43","6","0","0","5","13","4","Halifax","Yorkshire and The Humber","Labour"
"46","24","12","0","0","5","12","2","Haltemprice and Howden","Yorkshire and The Humber","Conservatives"
"17","60","4","0","0","3","13","2","Halton","North West","Labour"
"34","49","5","0","0","6","4","2","Hammersmith","London","Labour"
"56","12","19","0","0","3","9","0","East Hampshire","South East","Conservatives"
"59","14","15","0","0","3","9","2","North East Hampshire","South East","Conservatives"
"51","15","16","0","0","3","14","0","North West Hampshire","South East","Conservatives"
"33","43","13","0","0","7","2","2","Hampstead and Kilburn","London","Labour"
"49","18","21","0","0","3","9","0","Harborough","East Midlands","Conservatives"
"43","33","4","0","0","3","15","2","Harlow","East of England","Conservatives"
"46","12","26","0","0","7","10","0","Harrogate and Knaresborough","Yorkshire and The Humber","Conservatives"
"41","42","6","0","0","2","7","2","Harrow East","London","Conservatives"
"32","49","9","0","0","3","5","2","Harrow West","London","Labour"
"26","45","4","0","0","3","18","3","Hartlepool","North East","Labour"
"41","24","13","0","0","5","16","0","Harwich and North Essex","East of England","Conservatives"
"37","40","5","0","0","5","13","0","Hastings and Rye","South East","Conservatives"
"45","24","10","0","0","5","16","0","Havant","South East","Conservatives"
"26","53","3","0","0","2","16","0","Hayes and Harlington","London","Labour"
"32","18","37","0","0","4","10","0","Hazel Grove","North West","Liberal Democrats"
"48","24","10","0","0","5","11","2","Hemel Hempstead","East of England","Conservatives"
"20","58","4","0","0","0","16","3","Hemsworth","Yorkshire and The Humber","Labour"
"39","47","5","0","0","3","6","0","Hendon","London","Conservatives"
"56","16","13","0","0","5","10","0","Henley","South East","Conservatives"
"47","12","22","0","0","5","13","0","Hereford and South Herefordshire","West Midlands","Conservatives"
"52","11","20","0","0","6","10","0","North Herefordshire","West Midlands","Conservatives"
"52","19","14","0","0","4","11","0","Hertford and Stortford","East of England","Conservatives"
"50","21","12","0","0","6","11","0","North East Hertfordshire","East of England","Conservatives"
"50","16","18","0","0","5","10","2","South West Hertfordshire","East of England","Conservatives"
"55","26","7","0","0","0","11","0","Hertsmere","East of England","Conservatives"
"50","26","11","0","0","5","9","0","Hexham","North East","Conservatives"
"24","48","7","0","0","4","17","0","Heywood and Middleton","North West","Labour"
"41","38","7","0","0","5","9","0","High Peak","East Midlands","Conservatives"
"53","19","15","0","0","5","7","0","Hitchin and Harpenden","East of England","Conservatives"
"22","45","15","0","0","13","3","3","Holborn and St Pancras","London","Labour"
"47","24","4","0","0","3","20","2","Hornchurch and Upminster","London","Conservatives"
"15","37","37","0","0","7","2","2","Hornsey and Wood Green","London","Liberal Democrats"
"50","11","22","0","0","4","10","2","Horsham","South East","Conservatives"
"22","59","4","0","0","3","13","0","Houghton and Sunderland South","North East","Labour"
"37","41","6","0","0","9","4","2","Hove","South East","Conservatives"
"22","47","9","0","0","8","11","3","Huddersfield","Yorkshire and The Humber","Labour"
"14","53","7","0","0","4","19","3","Kingston upon Hull East","Yorkshire and The Humber","Labour"
"12","50","14","0","0","6","14","4","Kingston upon Hull North","Yorkshire and The Humber","Labour"
"17","47","8","0","0","4","20","4","Kingston upon Hull West and Hessle","Yorkshire and The Humber","Labour"
"48","17","18","0","0","4","13","0","Huntingdon","East of England","Conservatives"
"29","48","3","0","0","5","15","0","Hyndburn","North West","Labour"
"42","39","6","0","0","3","9","2","Ilford North","London","Conservatives"
"24","55","10","0","0","3","8","0","Ilford South","London","Labour"
"10","35","4","48","0","0","2","1","Inverclyde","Scotland","Labour"
"10","13","24","47","0","2","2","3","Inverness, Nairn, Badenoch and Strathspey","Scotland","Liberal Democrats"
"36","37","8","0","0","6","13","0","Ipswich","East of England","Conservatives"
"39","15","14","0","0","5","23","3","Isle of Wight","South East","Conservatives"
"16","56","14","0","0","10","3","1","Islington North","London","Labour"
"22","44","13","0","0","14","4","3","Islington South and Finsbury","London","Labour"
"15","52","4","0","13","2","12","3","Islwyn","Wales","Labour"
"20","57","4","0","0","3","13","2","Jarrow","North East","Labour"
"37","40","6","0","0","3","14","0","Keighley","Yorkshire and The Humber","Conservatives"
"51","19","14","0","0","6","7","2","Kenilworth and Southam","West Midlands","Conservatives"
"52","29","7","0","0","6","4","2","Kensington","London","Conservatives"
"43","35","5","0","0","3","12","3","Kettering","East Midlands","Conservatives"
"12","33","1","53","0","0","0","0","Kilmarnock and Loudoun","Scotland","Labour"
"34","15","39","0","0","5","6","2","Kingston and Surbiton","London","Liberal Democrats"
"42","34","5","0","0","4","13","2","Kingswood","South West","Conservatives"
"10","38","3","47","0","0","1","0","Kirkcaldy and Cowdenbeath","Scotland","Labour"
"9","73","4","0","0","3","11","0","Knowsley","North West","Labour"
"13","31","3","51","0","0","2","0","Lanark and Hamilton East","Scotland","Labour"
"29","51","3","0","0","4","11","3","West Lancashire","North West","Labour"
"34","42","6","0","0","8","7","2","Lancaster and Fleetwood","North West","Conservatives"
"18","55","6","0","0","7","11","3","Leeds Central","Yorkshire and The Humber","Labour"
"19","58","5","0","0","3","14","0","Leeds East","Yorkshire and The Humber","Labour"
"28","49","7","0","0","7","6","2","Leeds North East","Yorkshire and The Humber","Labour"
"22","31","31","0","0","9","5","2","Leeds North West","Yorkshire and The Humber","Liberal Democrats"
"18","54","8","0","0","7","10","3","Leeds West","Yorkshire and The Humber","Labour"
"19","57","8","0","0","3","11","2","Leicester East","East Midlands","Labour"
"18","55","12","0","0","6","7","3","Leicester South","East Midlands","Labour"
"23","48","8","0","0","5","11","3","Leicester West","East Midlands","Labour"
"45","33","6","0","0","3","13","0","North West Leicestershire","East Midlands","Conservatives"
"50","27","11","0","0","0","11","0","South Leicestershire","East Midlands","Conservatives"
"21","55","6","0","0","0","14","4","Leigh","North West","Labour"
"34","9","41","0","0","6","10","0","Lewes","South East","Liberal Democrats"
"15","58","14","0","0","6","4","2","Lewisham, Deptford","London","Labour"
"23","47","12","0","0","5","11","2","Lewisham East","London","Labour"
"25","49","13","0","0","5","6","2","Lewisham West and Penge","London","Labour"
"20","53","14","0","0","4","6","2","Leyton and Wanstead","London","Labour"
"51","24","7","0","0","3","13","2","Lichfield","West Midlands","Conservatives"
"35","45","6","0","0","0","11","3","Lincoln","East Midlands","Conservatives"
"12","33","4","47","0","0","2","2","Linlithgow and East Falkirk","Scotland","Labour"
"10","64","7","0","0","9","6","4","Liverpool, Riverside","North West","Labour"
"7","71","5","0","0","3","11","3","Liverpool, Walton","North West","Labour"
"8","62","14","0","0","6","8","3","Liverpool, Wavertree","North West","Labour"
"10","70","4","0","0","3","11","3","Liverpool, West Derby","North West","Labour"
"11","32","3","51","0","0","2","0","Livingston","Scotland","Labour"
"13","36","3","0","33","2","9","3","Llanelli","Wales","Labour"
"44","38","4","0","0","4","9","0","Loughborough","East Midlands","Conservatives"
"43","22","8","0","0","2","22","3","Louth and Horncastle","East Midlands","Conservatives"
"50","11","17","0","0","5","17","0","Ludlow","West Midlands","Conservatives"
"26","51","6","0","0","3","13","0","Luton North","East of England","Labour"
"25","41","13","0","0","5","15","2","Luton South","East of England","Labour"
"49","28","11","0","0","4","8","0","Macclesfield","North West","Conservatives"
"57","10","20","0","0","3","7","2","Maidenhead","South East","Conservatives"
"44","14","23","0","0","4","12","2","Maidstone and The Weald","South East","Conservatives"
"18","55","6","0","0","3","17","0","Makerfield","North West","Labour"
"52","15","8","0","0","4","20","2","Maldon","East of England","Conservatives"
"12","60","11","0","0","9","6","2","Manchester Central","North West","Labour"
"10","59","15","0","0","9","5","2","Manchester, Gorton","North West","Labour"
"11","51","23","0","0","11","2","2","Manchester, Withington","North West","Liberal Democrats"
"23","45","6","0","0","3","18","3","Mansfield","East Midlands","Labour"
"52","10","23","0","0","4","11","0","Meon Valley","South East","Conservatives"
"48","24","6","0","0","4","15","3","Meriden","West Midlands","Conservatives"
"9","49","14","0","5","3","17","3","Merthyr Tydfil and Rhymney","Wales","Labour"
"20","55","5","0","0","6","14","0","Middlesbrough","North East","Labour"
